
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
13511  bash             0.0  00:00.21 1     0   16+    420K+  0B     396K+  13511 13484 sleeping *0[1+]      0.00000 0.00000    501 4443+    1815+  142+      66+       15632+    137+      1144+     0       0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
13484  bash             0.0  00:00.01 1     0   10+    8192B+ 0B     528K+  13484 13478 sleeping *0[1+]      0.00000 0.00000    501 1427+    491+   63+       31+       592+      75+       96+       0       0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
13478  bash             0.0  00:00.02 1     0   16+    12K+   0B     768K+  13478 13477 sleeping *0[1+]      0.00000 0.00000    501 1973+    285+   85+       36+       1328+     159+      63+       16+     0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
13477  login            0.0  00:00.04 2     1   29+    8192B+ 0B     980K+  13477 850   sleeping *0[9+]      0.00000 0.00000    0   2992+    186+   160+      49+       1369+     255+      282+      8+      0       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
13347  mdworker         0.0  00:00.20 3     1   61+    1072K+ 0B     2988K+ 13347 1     sleeping *0[1+]      0.00000 0.00000    89  9309+    273+   624+      248+      9422+     733+      948+      5+      4       0.0   _spotlight      N/A    N/A   N/A   N/A   N/A   N/A  
13346  mdworker         0.0  00:00.20 3     1   62+    20K+   0B     4244K+ 13346 1     sleeping *0[1+]      0.00000 0.00000    89  8953+    273+   616+      246+      9488+     725+      929+      19+     3       0.0   _spotlight      N/A    N/A   N/A   N/A   N/A   N/A  
13345  mdworker         0.0  00:00.09 3     1   45+    20K+   0B     3184K+ 13345 1     sleeping *0[1+]      0.00000 0.00000    89  7080+    235+   548+      231+      4950+     593+      480+      7+      1       0.0   _spotlight      N/A    N/A   N/A   N/A   N/A   N/A  
12173  ocspd            0.0  00:00.26 2     1   35+    372K+  0B     1492K+ 12173 1     sleeping *0[1+]      0.00000 0.00000    0   4733+    186+   2183+     175+      2024+     3415+     1966+     31+     7       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
11680  mdworker         0.0  00:00.10 3     1   45+    20K+   0B     3212K+ 11680 1     sleeping *0[1+]      0.00000 0.00000    89  7483+    235+   553+      232+      4953+     605+      490+      22+     7       0.0   _spotlight      N/A    N/A   N/A   N/A   N/A   N/A  
11074  com.docker.hyper 0.0  01:20.58 17    1   36+    525M+  0B     126M+  11069 11069 sleeping *0[1+]      0.00000 0.00000    501 397318+  493+   165+      68+       7787733+  199+      2128723+  1329+   36584   0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11071  com.docker.drive 0.0  00:00.05 5     0   31+    132K+  0B     3512K+ 11069 11069 sleeping *0[1+]      0.00000 0.00000    501 3103+    110+   45+       16+       4280+     371+      4136+     14+     250     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11070  com.docker.osx.h 0.0  00:00.05 5     0   28+    132K+  0B     1172K+ 11068 11068 sleeping *0[1+]      0.00000 0.00000    501 2066+    102+   38+       15+       7596+     568+      7861+     0       144     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11069  com.docker.drive 0.0  00:00.60 17    1   102+   3764K+ 0B     2556K+ 11069 11061 sleeping *0[1+]      0.00000 0.00000    501 8933+    538+   177+      53+       31911+    15208+    24628+    1172+   187     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11068  com.docker.osx.h 0.0  00:00.34 9     0   50+    2476K+ 0B     2608K+ 11068 11061 sleeping *0[1+]      0.00000 0.00000    501 4265+    120+   86+       30+       20832+    18220+    20654+    169+    4       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11067  com.docker.slirp 0.0  00:05.15 5     0   21+    21M+   0B     5212K+ 11067 11061 sleeping *0[1+]      0.00000 0.00000    501 14514+   711+   933+      434+      435860+   607+      75321+    1285+   152     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11066  com.docker.osxfs 0.0  00:00.29 4     0   20+    3692K+ 0B     1908K+ 11066 11061 sleeping *0[1+]      0.00000 0.00000    501 5228+    430+   94+       33+       26245+    136+      6054+     821+    3       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11065  com.docker.db    0.0  00:01.09 3     0   12+    4188K+ 0B     5260K+ 11065 11061 sleeping *0[1+]      0.00000 0.00000    501 11634+   392+   19+       9+        80278+    50+       16894+    868+    606     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11063  com.docker.osx.h 0.0  00:00.08 5     0   28+    128K+  0B     1172K+ 11061 11061 sleeping *0[1+]      0.00000 0.00000    501 2065+    102+   38+       15+       11683+    811+      11814+    1+      371     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11061  com.docker.osx.h 0.0  00:00.07 12    1   59+    100K+  0B     1688K+ 11061 11027 sleeping *0[1+]      0.00000 0.00000    501 3495+    289+   99+       30+       1216+     271+      850+      516+    13      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11059  loginitemregiste 0.0  00:00.02 2     2   35+    308K+  0B     736K+  11059 1     sleeping *0[1+]      0.00000 0.00000    501 3343+    175+   151+      48+       649+      311+      179+      0       2       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11056  com.docker.vmnet 0.0  00:00.01 1     0   17+    8192B+ 0B     644K+  11056 1     sleeping *0[1+]      0.00000 0.00000    0   2137+    176+   76+       29+       303+      143+      55+       6+      0       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
11037  MTLCompilerServi 0.0  00:00.47 2     2   31+    388K+  0B     7784K+ 11037 1     sleeping *0[4+]      0.00000 0.00000    501 10572+   450+   167+      51+       810+      346+      1131+     4150+   8       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
11027  Docker           0.0  00:11.23 9     5   277+   6400K+ 0B     14M+   11027 1     sleeping *0[32+]     0.00000 0.00000    501 43682+   782+   56858+    10778+    229951+   108111+   188035+   6021+   10589   0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
9499   bash             0.0  00:00.11 1     0   16+    8192B+ 0B     796K+  9499  9498  sleeping *0[1+]      0.00000 0.00000    501 2805+    1030+  110+      49+       7874+     142+      560+      1+      0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
9498   login            0.0  00:00.03 2     1   28+    8192B+ 0B     1020K+ 9498  850   sleeping *0[9+]      0.00000 0.00000    0   3008+    192+   160+      49+       1361+     254+      215+      34+     2       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
7065   secinitd         0.0  00:00.39 2     2   58+    472K+  0B     5272K+ 7065  1     sleeping *0[12+]     0.00000 0.00000    501 11812+   259+   392+      135+      5357+     757+      1913+     109+    13      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
6345   com.apple.WebKit 0.0  00:01.27 10    1   183+   1248K+ 512K+  10M+   6345  1     sleeping *0[2092+]   0.00000 0.00000    501 27585+   634+   6947+     2860+     19089+    36668+    12111+    3388+   176     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4434-  TextWrangler     0.0  00:11.68 2     1   212+   1136K+ 0B     44M+   4434  1     sleeping *0[51+]     0.00000 0.00000    501 55771+   1851+  53822+    7374+     63752+    101906+   66064+    11681+  1326    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4371   syspolicyd       0.0  00:08.07 2     2   48+    416K+  0B     7388K+ 4371  1     sleeping *0[8+]      0.00000 0.00000    0   13714+   206+   927+      243+      129941+   2511+     90875+    88+     14      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
4370   XprotectService  0.0  00:00.39 3     2   78+    404K+  0B     5992K+ 4370  1     sleeping *0[7+]      0.00000 0.00000    501 15176+   335+   707+      206+      19180+    1111+     1318+     301+    13      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4350   bash             0.0  00:00.64 1     0   16+    260K+  0B     712K+  4350  4349  sleeping *0[1+]      0.00000 0.00000    501 11120+   4941+  322+      155+      43963+    248+      3819+     516+    4       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4349   login            0.0  00:00.03 2     1   29+    8192B+ 0B     952K+  4349  850   sleeping *0[9+]      0.00000 0.00000    0   2990+    188+   154+      47+       1189+     251+      160+      6+      2       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
4299   netbiosd         0.0  00:00.08 2     2   31+    388K+  0B     2044K+ 4299  1     sleeping *0[1+]      0.00000 0.00000    222 5005+    176+   140+      44+       931+      279+      563+      81+     38      0.0   _netbios        N/A    N/A   N/A   N/A   N/A   N/A  
4289   plugin-container 0.0  19:45.00 60    1   308+   382M+  0B     224M+  4286  4286  sleeping *0[53+]     0.00000 0.00000    501 4013684+ 17266+ 3984674+  1707220+  11396949+ 16145852+ 6485477+  13656+  335605  0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4287   CoreServicesUIAg 0.0  00:00.57 3     1   211+   740K+  0B     6880K+ 4287  1     sleeping *0[1+]      0.00000 0.00000    501 21879+   450+   2348+     577+      5203+     5321+     3448+     2020+   48      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
4286   firefox          0.0  16:01.39 54    2   375+   129M+  3836K+ 158M+  4286  1     sleeping *0[1096+]   0.00000 0.00000    501 3316224+ 30243+ 3413099+  1411880+  11465782+ 10336541+ 6170786+  27595+  123381  0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3979   softwareupdate_d 0.0  00:00.44 3     1   62+    380K+  0B     3084K+ 3979  1     sleeping  0[0]       0.00000 0.00000    200 8943+    210+   3352+     2049+     30422+    4460+     4388+     35+     9       0.0   _softwareupdate N/A    N/A   N/A   N/A   N/A   N/A  
3896   com.apple.iTunes 0.0  00:00.10 2     2   53+    408K+  0B     1720K+ 3896  1     sleeping  0[0]       0.00000 0.00000    501 6433+    195+   231+      87+       1427+     518+      828+      31+     8       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3869   media-indexer    0.0  00:00.10 2     2   34+    328K+  0B     1136K+ 3869  1     sleeping  0[0]       0.00000 0.00000    501 5783+    178+   155+      54+       2214+     310+      878+      208+    4       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3843   mapspushd        0.0  00:00.24 3     1   94+    408K+  0B     3184K+ 3843  1     sleeping *0[2+]      0.00000 0.00000    501 10418+   253+   609+      187+      2604+     1175+     2670+     123+    13      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3840   periodic-wrapper 0.0  00:00.01 2     2   26+    8192B+ 0B     408K+  3840  1     sleeping *0[1+]      0.00000 0.00000    0   1174+    96+    93+       39+       332+      201+      144+      0       0       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
3581   ssh-agent        0.0  00:00.03 1     0   16+    8192B+ 0B     768K+  3581  1     sleeping *0[1+]      0.00000 0.00000    501 2304+    168+   78+       27+       360+      171+      131+      114+    1       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3433   SafariPlugInUpda 0.0  00:00.07 2     2   50+    368K+  0B     2432K+ 3433  1     sleeping *0[1+]      0.00000 0.00000    501 8539+    205+   202+      75+       1177+     447+      481+      2+      5       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3338   mdworker         0.0  00:00.06 2     1   50+    8192B+ 0B     2896K+ 3338  1     sleeping *0[1+]      0.00000 0.00000    501 6948+    217+   283+      107+      4861+     618+      345+      4+      4       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3289   com.apple.Safari 0.0  00:00.66 3     1   53+    388K+  0B     6512K+ 3289  1     sleeping *0[19+]     0.00000 0.00000    501 23407+   850+   817+      241+      15114+    2292+     4575+     17+     8       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3285   com.apple.Safari 0.0  00:00.07 2     1   40+    8192B+ 0B     2716K+ 3285  1     sleeping *0[40+]     0.00000 0.00000    501 7856+    195+   323+      106+      1104+     517+      444+      12+     3       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3279   com.apple.WebKit 0.0  00:03.59 4     1   93+    428K+  0B     6684K+ 3279  1     sleeping *2+[1+]     0.00000 0.00000    501 18093+   344+   8781+     1304+     153209+   21876+    68805+    997+    79      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3278   Safari           0.0  00:10.67 7     1   347+   4956K+ 0B     26M+   3278  1     sleeping *2+[2+]     0.00000 0.00000    501 84240+   888+   118073+   34451+    124056+   246074+   155451+   5632+   683     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3265   diskspaced       0.0  00:00.06 2     2   52+    336K+  0B     964K+  3265  1     sleeping *0[1+]      0.00000 0.00000    501 6427+    228+   293+      118+      3953+     608+      739+      17+     9       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3264   EscrowSecurityAl 0.0  00:00.35 3     1   141+   400K+  0B     2460K+ 3264  1     sleeping  0[0]       0.00000 0.00000    501 13285+   308+   1037+     292+      15540+    2389+     6358+     573+    28      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3215   aslmanager       0.0  00:00.02 2     2   20+    300K+  0B     468K+  3215  1     sleeping *0[1+]      0.00000 0.00000    0   3057+    141+   85+       38+       413+      177+      414+      62+     5       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
3162   taskgated        0.0  00:00.69 3     1   42+    880K+  0B     1648K+ 3162  1     sleeping *0[1+]      0.00000 0.00000    0   15715+   195+   1191+     191+      38057+    2150+     2043+     43+     19      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
3155   com.apple.BKAgen 0.0  00:00.11 2     1   49+    388K+  0B     1468K+ 3155  1     sleeping *0[2+]      0.00000 0.00000    501 9066+    215+   313+      131+      1471+     777+      970+      119+    11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
3152   DiskSpaceEfficie 0.0  00:00.10 2     1   53+    384K+  0B     1500K+ 3152  1     sleeping *0[4+]      0.00000 0.00000    501 8463+    207+   391+      131+      1768+     827+      938+      53+     4       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
2904   distnoted        0.0  00:00.06 2     1   30+    220K+  0B     380K+  2904  1     sleeping *0[1+]      0.00000 0.00000    0   2720+    117+   546+      436+      2310+     1027+     827+      13+     26      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
2470   mdwrite          0.0  00:00.12 2     2   57+    368K+  0B     1972K+ 2470  1     sleeping *0[1+]      0.00000 0.00000    501 7174+    188+   286+      132+      3315+     574+      1929+     67+     12      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
2261   Siri             0.0  00:06.53 3     1   138+   1016K+ 0B     3136K+ 2261  1     sleeping *0[1+]      0.00000 0.00000    501 18471+   340+   202501+   57954+    89285+    262426+   65480+    672+    39      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
2219   amfid            0.0  00:00.93 2     2   42+    364K+  0B     3448K+ 2219  1     sleeping *0[1+]      0.00000 0.00000    0   13827+   196+   771+      339+      9825+     1319+     3603+     79+     27      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
1835   socketfilterfw   0.0  00:00.12 3     1   47+    220K+  0B     776K+  1835  1     sleeping *0[1+]      0.00000 0.00000    0   5516+    155+   736+      108+      3418+     5191+     2492+     45+     9       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
1535   spindump         0.0  00:05.14 3     2   75+    436K+  0B     20M+   1535  1     sleeping *0[1+]      0.00000 0.00000    0   99707+   251+   74334+    34998+    38315+    67018+    20790+    14583+  180     0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
1260   ssh-agent        0.0  00:00.00 1     0   12+    4096B+ 0B     312K+  1260  1     sleeping *0[1+]      0.00000 0.00000    501 350+     23+    20+       6+        31+       39+       10+       4+      0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
1169   MTLCompilerServi 0.0  00:00.14 2     2   31+    336K+  0B     6884K+ 1169  1     sleeping *0[2+]      0.00000 0.00000    501 10146+   450+   162+      81+       1003+     371+      624+      624+    8       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
1168   OSDUIHelper      0.0  00:00.59 3     1   158+   488K+  0B     6392K+ 1168  1     sleeping *0[159+]    0.00000 0.00000    501 24970+   443+   5404+     1186+     8992+     9886+     6887+     234+    49      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
965    com.apple.Previe 0.0  00:00.02 2     2   30+    324K+  0B     584K+  965   1     sleeping *0[1+]      0.00000 0.00000    501 3542+    151+   141+      51+       527+      303+      292+      7+      7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
964    MTLCompilerServi 0.0  00:00.37 2     2   31+    304K+  0B     10M+   964   1     sleeping *0[19+]     0.00000 0.00000    501 16112+   451+   266+      104+      1676+     600+      1975+     960+    12      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
960    Preview          0.0  00:32.52 3     1   275+   752K+  0B     66M+   960   1     sleeping *0[367+]    0.00000 0.00000    501 398803+  1093+  120330+   36416+    176463+   258827+   140738+   5089+   2799    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
921    com.apple.Commer 0.0  00:00.10 2     2   37+    304K+  0B     2664K+ 921   1     sleeping *0[2+]      0.00000 0.00000    501 7828+    190+   174+      85+       1012+     380+      918+      14+     6       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
852    MTLCompilerServi 0.0  00:00.10 2     2   31+    288K+  0B     7572K+ 852   1     sleeping *0[2+]      0.00000 0.00000    501 10300+   450+   163+      81+       1006+     385+      566+      288+    7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
851    com.apple.Commer 0.0  00:00.33 3     2   64+    344K+  0B     4180K+ 851   1     sleeping *0[1+]      0.00000 0.00000    501 12322+   239+   876+      498+      6692+     1592+     3477+     310+    30      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
850    Terminal         0.0  03:28.82 9     4   366+   32M+   0B     15M+   850   1     sleeping *0[2075+]   0.00000 0.00000    501 541900+  6705+  877857+   201600+   1106282+  2330991+  978670+   25799+  32438   0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
848    com.apple.Safari 0.0  00:00.08 3     2   41+    316K+  0B     2636K+ 848   1     sleeping *0[2+]      0.00000 0.00000    501 9445+    214+   190+      92+       2012+     450+      755+      9+      8       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
840    com.apple.access 0.0  00:00.08 2     2   32+    316K+  0B     584K+  840   1     sleeping *0[110+]    0.00000 0.00000    501 4641+    141+   1129+     517+      4328+     1312+     2092+     3+      32      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
829    AppleSpell       0.0  00:00.83 2     1   89+    456K+  0B     7676K+ 829   1     sleeping *0[22+]     0.00000 0.00000    501 27295+   442+   2187+     895+      82148+    3452+     10762+    1357+   45      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
